Streamflow (below node or reach listed)
"Scenario: MySimulation398, River: Rio Urubu"
Cubic Meters per Second
"Rio Urubu Nodes and Reaches";"0 \ Headflow";"1 \ BACIA DO URUBU Runoff";"2 \ Reach";"3 \ Withdrawal Node 5";"4 \ Reach";"5 \ D1 Return";"6 \ Reach";"7 \ Withdrawal Node 1";"8 \ Reach";"9 \ D2 Return";"10 \ Reach";"11 \ Rio Duere Inflow";"12 \ Reach";"13 \ Withdrawal Node 6";"14 \ Reach";"15 \ D3 Return";"15 \ Foz Rio Urubu Regionalizado 2 (gauge)";"16 \ Reach"
26/11/2018; ;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;6.3387E-6;5.44136;5.44136;5.44136;5.44136;5.44136;4.38338;5.44136
27/11/2018; ;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;7.09836E-6;5.07135;5.07135;5.07135;5.07135;5.07135;4.52245;5.07135
28/11/2018; ;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;7.96558E-6;4.90928;4.90928;4.90928;4.90928;4.90928;4.96677;4.90928
29/11/2018; ;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;8.89918E-6;6.0137;6.0137;6.0137;6.0137;6.0137;5.72051;6.0137
30/11/2018; ;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;9.96926E-6;7.5502;7.5502;7.5502;7.5502;7.5502;7.12717;7.5502
01/12/2018; ;1.137E-5;1.137E-5;1.137E-5;1.137E-5;1.137E-5;1.137E-5;1.137E-5;1.137E-5;1.137E-5;1.137E-5;7.48799;7.48799;7.48799;7.48799;7.48799;8.45595;7.48799
02/12/2018; ;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;1.30637E-5;8.17862;8.17862;8.17862;8.17862;8.17862;8.94685;8.17862
03/12/2018; ;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;1.50021E-5;9.76768;9.76768;9.76768;9.76768;9.76768;9.36962;9.76768
04/12/2018; ;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;1.73311E-5;11.6202;11.6202;11.6202;11.6202;11.6202;9.86261;11.6202
05/12/2018; ;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;2.01779E-5;9.17651;9.17651;9.17651;9.17651;9.17651;10.3132;9.17651
06/12/2018; ;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;2.34376E-5;8.37904;8.37904;8.37904;8.37904;8.37904;10.4738;8.37904
07/12/2018; ;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;2.69662E-5;8.43986;8.43986;8.43986;8.43986;8.43986;10.3549;8.43986
08/12/2018; ;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;3.07336E-5;8.39274;8.39274;8.39274;8.39274;8.39274;10.6351;8.39274
09/12/2018; ;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;3.47647E-5;9.43882;9.43882;9.43882;9.43882;9.43882;12.201;9.43882
10/12/2018; ;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;3.92671E-5;8.98202;8.98202;8.98202;8.98202;8.98202;13.6334;8.98202
11/12/2018; ;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;4.4269E-5;9.59665;9.59665;9.59665;9.59665;9.59665;14.125;9.59665
12/12/2018; ;4.96977E-5;4.96977E-5;4.96977E-5;4.96977E-5;4.96977E-5;4.96977E-5;0;0;4.96977E-6;4.96977E-6;9.53261;9.53261;9.53261;9.53261;9.53261;15.5833;9.53261
13/12/2018; ;5.55431E-5;5.55431E-5;5.55431E-5;5.55431E-5;5.55431E-5;5.55431E-5;0;0;5.55431E-6;5.55431E-6;9.45826;9.45826;9.45826;9.45826;9.45826;18.0151;9.45826
14/12/2018; ;6.18407E-5;6.18407E-5;0;0;6.18407E-6;6.18407E-6;0;0;6.18407E-7;6.18407E-7;9.37791;9.37791;9.37791;9.37791;9.37791;21.3225;9.37791
15/12/2018; ;6.84185E-5;6.84185E-5;3.37178E-5;3.37178E-5;3.71879E-5;3.71879E-5;0;0;3.71879E-6;3.71879E-6;9.29971;9.29971;9.29971;9.29971;9.29971;21.6761;9.29971
16/12/2018; ;7.51735E-5;7.51735E-5;0;0;7.51735E-6;7.51735E-6;0;0;7.51735E-7;7.51735E-7;9.21465;9.21465;9.21465;9.21465;9.21465;24.7753;9.21465
17/12/2018; ;8.20612E-5;8.20612E-5;0;0;8.20612E-6;8.20612E-6;0;0;8.20612E-7;8.20612E-7;9.12767;9.12767;9.12767;9.12767;9.12767;59.3811;9.12767
18/12/2018; ;8.90645E-5;8.90645E-5;0;0;8.90645E-6;8.90645E-6;0;0;8.90645E-7;8.90645E-7;9.04198;9.04198;9.04198;9.04198;9.04198;59.7691;9.04198
19/12/2018; ;9.61633E-5;9.61633E-5;0;0;9.61633E-6;9.61633E-6;0;0;9.61633E-7;9.61633E-7;8.96156;8.96156;8.96156;8.96156;8.96156;56.9856;8.96156
20/12/2018; ;0.000103432;0.000103432;0;0;1.03432E-5;1.03432E-5;0;0;1.03432E-6;1.03432E-6;9.09618;9.09618;9.09618;9.09618;9.09618;51.5572;9.09618
21/12/2018; ;0.000111239;0.000111239;0;0;1.11239E-5;1.11239E-5;0;0;1.11239E-6;1.11239E-6;8.84236;8.84236;8.84236;8.84236;8.84236;45.6315;8.84236
22/12/2018; ;0.000120204;0.000120204;0;0;1.20204E-5;1.20204E-5;0;0;1.20204E-6;1.20204E-6;13.5252;13.5252;13.5252;13.5252;13.5252;40.9811;13.5252
23/12/2018; ;0.000130977;0.000130977;0.000130977;0.000130977;0.000130977;0.000130977;0;0;1.30977E-5;1.30977E-5;8.89487;8.89487;8.89487;8.89487;8.89487;38.2671;8.89487
24/12/2018; ;0.000143104;0.000143104;0.000143104;0.000143104;0.000143104;0.000143104;0;0;1.43104E-5;1.43104E-5;9.15836;9.15836;9.15836;9.15836;9.15836;34.8785;9.15836
25/12/2018; ;0.000156398;0.000156398;0.000156398;0.000156398;0.000156398;0.000156398;0;0;1.56398E-5;1.56398E-5;8.95705;8.95705;8.95705;8.95705;8.95705;31.0797;8.95705
26/12/2018; ;0.000171262;0.000171262;0.000171262;0.000171262;0.000171262;0.000171262;0;0;1.71262E-5;1.71262E-5;9.04523;9.04523;9.04523;9.04523;9.04523;29.2557;9.04523
27/12/2018; ;0.000189249;0.000189249;0.000189249;0.000189249;0.000189249;0.000189249;0;0;1.89249E-5;1.89249E-5;11.3829;11.3829;11.3829;11.3829;11.3829;26.8366;11.3829
28/12/2018; ;0.00021292;0.00021292;0.000189592;0.000189592;0.000191925;0.000191925;0;0;1.91925E-5;1.91925E-5;13.9068;13.9068;13.9068;13.9068;13.9068;24.5933;13.9068
29/12/2018; ;0.000242366;0.000242366;0.000242366;0.000242366;0.000242366;0.000242366;0.000242366;0.000242366;0.000242366;0.000242366;11.6503;11.6503;11.6503;11.6503;11.6503;24.9277;11.6503
30/12/2018; ;0.000274797;0.000274797;0;0;2.74797E-5;2.74797E-5;2.74797E-5;2.74797E-5;2.74797E-5;2.74797E-5;11.0358;11.0358;11.0358;11.0358;11.0358;23.951;11.0358
31/12/2018; ;0.000309484;0.000309484;0;0;3.09484E-5;3.09484E-5;3.09484E-5;3.09484E-5;3.09484E-5;3.09484E-5;18.7601;18.7601;18.7601;18.7601;18.7601;25.4905;18.7601
01/01/2019; ;2.44834;2.44834;1.88753;1.88753;1.94361;1.94361;1.94361;1.94361;1.94361;1.94361;11.2496;11.2496;11.2496;11.2496;11.2496;30.1766;11.2496
02/01/2019; ;2.44611;2.44611;2.39368;2.39368;2.39892;2.39892;1.93825;1.93825;1.98432;1.98432;11.0692;11.0692;11.0692;11.0692;11.0692;34.0374;11.0692
03/01/2019; ;2.4138;2.4138;2.35274;2.35274;2.35884;2.35884;1.1327;1.1327;1.25531;1.25531;10.4671;10.4671;10.4671;10.4671;10.4671;35.1372;10.4671
04/01/2019; ;2.37558;2.37558;2.25868;2.25868;2.27037;2.27037;1.15433;1.15433;1.26594;1.26594;10.251;10.251;10.251;10.251;10.251;36.5504;10.251
05/01/2019; ;2.34646;2.34646;1.87759;1.87759;1.92447;1.92447;0;0;0.192447;0.192447;10.1329;10.1329;10.1329;10.1329;10.1329;36.2005;10.1329
06/01/2019; ;2.35847;2.35847;1.74236;1.74236;1.80397;1.80397;0;0;0.180397;0.180397;10.2322;10.2322;10.2322;10.2322;10.2322;34.7843;10.2322
07/01/2019; ;2.41024;2.41024;2.37659;2.37659;2.37995;2.37995;1.63677;1.63677;1.71109;1.71109;11.0272;11.0272;11.0272;11.0272;11.0272;34.8924;11.0272
08/01/2019; ;2.43753;2.43753;2.43753;2.43753;2.43753;2.43753;1.6403;1.6403;1.72002;1.72002;13.4853;13.4853;13.4853;13.4853;13.4853;33.0272;13.4853
09/01/2019; ;2.40771;2.40771;2.40626;2.40626;2.40641;2.40641;0.742431;0.742431;0.908828;0.908828;10.1569;10.1569;10.1569;10.1569;10.1569;30.3946;10.1569
10/01/2019; ;2.40865;2.40865;2.39615;2.39615;2.3974;2.3974;0.173605;0.173605;0.395984;0.395984;11.8766;11.8766;11.8766;11.8766;11.8766;27.9364;11.8766
11/01/2019; ;2.43266;2.43266;2.38677;2.38677;2.39136;2.39136;1.56564;1.56564;1.64821;1.64821;12.2372;12.2372;12.2372;12.2372;12.2372;27.5252;12.2372
12/01/2019; ;2.42622;2.42622;1.93827;1.93827;1.98707;1.98707;0;0;0.198707;0.198707;12.0233;12.0233;12.0233;12.0233;12.0233;24.2272;12.0233
13/01/2019; ;2.41581;2.41581;1.95746;1.95746;2.00329;2.00329;0;0;0.200329;0.200329;9.49466;9.49466;9.48991;9.48991;9.49038;23.1102;9.49038
14/01/2019; ;2.56238;2.56238;2.55352;2.55352;2.55441;2.55441;1.0485;1.0485;1.19909;1.19909;17.3055;17.3055;17.3055;17.3055;17.3055;25.9877;17.3055
15/01/2019; ;2.81258;2.81258;2.46785;2.46785;2.50232;2.50232;1.98287;1.98287;2.03482;2.03482;17.8806;17.8806;17.3357;17.3357;17.3902;26.9557;17.3902
16/01/2019; ;2.90459;2.90459;2.90459;2.90459;2.90459;2.90459;2.54433;2.54433;2.58035;2.58035;12.1695;12.1695;11.2985;11.2985;11.3856;27.9004;11.3856
17/01/2019; ;2.86374;2.86374;2.86374;2.86374;2.86374;2.86374;1.93361;1.93361;2.02662;2.02662;11.6326;11.6326;10.6707;10.6707;10.7669;27.5749;10.7669
18/01/2019; ;2.79119;2.79119;2.79119;2.79119;2.79119;2.79119;1.88148;1.88148;1.97245;1.97245;11.4885;11.4885;11.0405;11.0405;11.0853;28.5282;11.0853
19/01/2019; ;2.73605;2.73605;2.53749;2.53749;2.55735;2.55735;0.228009;0.228009;0.460943;0.460943;9.89873;9.89873;9.08702;9.08702;9.16819;27.459;9.16819
20/01/2019; ;2.71024;2.71024;2.13743;2.13743;2.19471;2.19471;0.0359584;0.0359584;0.251834;0.251834;10.1045;10.1045;10.1045;10.1045;10.1045;29.1255;10.1045
21/01/2019; ;2.69277;2.69277;2.04938;2.04938;2.11372;2.11372;0.127911;0.127911;0.326492;0.326492;10.6793;10.6793;10.6793;10.6793;10.6793;28.8454;10.6793
22/01/2019; ;2.64748;2.64748;1.99983;1.99983;2.06459;2.06459;0.0945871;0.0945871;0.291588;0.291588;9.70649;9.70649;9.70649;9.70649;9.70649;28.1245;9.70649
23/01/2019; ;2.62931;2.62931;1.75563;1.75563;1.843;1.843;0;0;0.1843;0.1843;9.84004;9.84004;9.84004;9.84004;9.84004;24.4453;9.84004
24/01/2019; ;2.75392;2.75392;2.04056;2.04056;2.11189;2.11189;0.320472;0.320472;0.499614;0.499614;9.78063;9.78063;9.78063;9.78063;9.78063;25.5361;9.78063
25/01/2019; ;2.87207;2.87207;1.33823;1.33823;1.49161;1.49161;0.580131;0.580131;0.671279;0.671279;12.6043;12.6043;12.5511;12.5511;12.5564;23.6197;12.5564
26/01/2019; ;2.92632;2.92632;2.4254;2.4254;2.47549;2.47549;1.16739;1.16739;1.2982;1.2982;14.5752;14.5752;13.4441;13.4441;13.5572;20.4779;13.5572
27/01/2019; ;3.07027;3.07027;2.98121;2.98121;2.99011;2.99011;1.21221;1.21221;1.39;1.39;16.4221;16.4221;15.4167;15.4167;15.5172;19.0454;15.5172
28/01/2019; ;3.18065;3.18065;3.18065;3.18065;3.18065;3.18065;2.54315;2.54315;2.6069;2.6069;17.2242;17.2242;16.4816;16.4816;16.5559;19.4217;16.5559
29/01/2019; ;3.16076;3.16076;3.16076;3.16076;3.16076;3.16076;2.35097;2.35097;2.43195;2.43195;12.8011;12.8011;12.8011;12.8011;12.8011;19.9044;12.8011
30/01/2019; ;3.0897;3.0897;3.0897;3.0897;3.0897;3.0897;1.33788;1.33788;1.51306;1.51306;11.528;11.528;11.528;11.528;11.528;20.2263;11.528
31/01/2019; ;3.01366;3.01366;3.01366;3.01366;3.01366;3.01366;0.678984;0.678984;0.912451;0.912451;10.8336;10.8336;10.8323;10.8323;10.8324;19.434;10.8324
01/02/2019; ;15.9353;15.9353;15.9353;15.9353;15.9353;15.9353;14.3783;14.3783;14.534;14.534;29.63;29.63;29.081;29.081;29.1359;19.6388;29.1359
02/02/2019; ;15.988;15.988;15.988;15.988;15.988;15.988;14.6618;14.6618;14.7945;14.7945;32.7178;32.7178;31.8248;31.8248;31.9141;18.9417;31.9141
03/02/2019; ;15.8838;15.8838;15.8838;15.8838;15.8838;15.8838;14.1506;14.1506;14.3239;14.3239;27.8777;27.8777;27.2314;27.2314;27.296;17.1791;27.296
04/02/2019; ;15.5083;15.5083;15.5083;15.5083;15.5083;15.5083;14.0805;14.0805;14.2233;14.2233;27.5252;27.5252;27.3597;27.3597;27.3763;17.1962;27.3763
05/02/2019; ;15.2221;15.2221;15.1609;15.1609;15.167;15.167;13.4761;13.4761;13.6452;13.6452;27.1157;27.1157;27.1157;27.1157;27.1157;15.94;27.1157
06/02/2019; ;15.0292;15.0292;14.8616;14.8616;14.8783;14.8783;12.1772;12.1772;12.4473;12.4473;25.6046;25.6046;25.6046;25.6046;25.6046;14.6722;25.6046
07/02/2019; ;15.1127;15.1127;14.9178;14.9178;14.9373;14.9373;11.6683;11.6683;11.9952;11.9952;29.5806;29.5806;29.5806;29.5806;29.5806;14.0032;29.5806
08/02/2019; ;15.3017;15.3017;15.3017;15.3017;15.3017;15.3017;12.1569;12.1569;12.4714;12.4714;28.7033;28.7033;28.5988;28.5988;28.6093;15.8482;28.6093
09/02/2019; ;15.5536;15.5536;14.7191;14.7191;14.8025;14.8025;11.1543;11.1543;11.5192;11.5192;27.7093;27.7093;26.5283;26.5283;26.6464;14.9419;26.6464
10/02/2019; ;15.9722;15.9722;15.5231;15.5231;15.568;15.568;11.9512;11.9512;12.3129;12.3129;26.4535;26.4535;25.2888;25.2888;25.4053;17.7143;25.4053
11/02/2019; ;15.976;15.976;15.976;15.976;15.976;15.976;13.1073;13.1073;13.3942;13.3942;28.0224;28.0224;27.0487;27.0487;27.1461;21.1823;27.1461
12/02/2019; ;15.6116;15.6116;15.3272;15.3272;15.3556;15.3556;12.1475;12.1475;12.4683;12.4683;26.8973;26.8973;25.9326;25.9326;26.0291;22.1748;26.0291
13/02/2019; ;15.2509;15.2509;15.0047;15.0047;15.0294;15.0294;11.2734;11.2734;11.649;11.649;25.9383;25.9383;24.9707;24.9707;25.0675;21.7765;25.0675
14/02/2019; ;14.9995;14.9995;14.8234;14.8234;14.841;14.841;11.3402;11.3402;11.6903;11.6903;26.1477;26.1477;25.1931;25.1931;25.2885;22.6274;25.2885
15/02/2019; ;14.9103;14.9103;14.0467;14.0467;14.133;14.133;10.5317;10.5317;10.8918;10.8918;25.1956;25.1956;24.2693;24.2693;24.362;20.9374;24.362
16/02/2019; ;15.0071;15.0071;13.9066;13.9066;14.0166;14.0166;9.17368;9.17368;9.65797;9.65797;24.5522;24.5522;23.4232;23.4232;23.5361;19.0644;23.5361
17/02/2019; ;15.4557;15.4557;14.6045;14.6045;14.6896;14.6896;9.95236;9.95236;10.4261;10.4261;26.1684;26.1684;25.0599;25.0599;25.1707;19.0394;25.1707
18/02/2019; ;15.6837;15.6837;15.6811;15.6811;15.6814;15.6814;12.5572;12.5572;12.8696;12.8696;27.5027;27.5027;26.7128;26.7128;26.7918;25.3242;26.7918
19/02/2019; ;15.4645;15.4645;15.4127;15.4127;15.4178;15.4178;13.215;13.215;13.4353;13.4353;27.687;27.687;27.687;27.687;27.687;28.9888;27.687
20/02/2019; ;15.9041;15.9041;15.9041;15.9041;15.9041;15.9041;15.121;15.121;15.1993;15.1993;43.5989;43.5989;43.5989;43.5989;43.5989;32.2849;43.5989
21/02/2019; ;16.5803;16.5803;16.5803;16.5803;16.5803;16.5803;16.366;16.366;16.3874;16.3874;31.5194;31.5194;31.5194;31.5194;31.5194;36.1435;31.5194
22/02/2019; ;16.8968;16.8968;16.8853;16.8853;16.8865;16.8865;16.5618;16.5618;16.5943;16.5943;36.0219;36.0219;36.0219;36.0219;36.0219;38.437;36.0219
23/02/2019; ;16.9103;16.9103;16.0926;16.0926;16.1744;16.1744;15.6781;15.6781;15.7277;15.7277;30.9044;30.9044;30.9044;30.9044;30.9044;39.6583;30.9044
24/02/2019; ;16.7683;16.7683;16.0592;16.0592;16.1301;16.1301;14.755;14.755;14.8925;14.8925;31.0224;31.0224;31.0224;31.0224;31.0224;42.7722;31.0224
25/02/2019; ;17.4894;17.4894;17.4894;17.4894;17.4894;17.4894;17.2651;17.2651;17.2875;17.2875;35.5956;35.5956;35.5956;35.5956;35.5956;48.4671;35.5956
26/02/2019; ;18.0249;18.0249;18.0249;18.0249;18.0249;18.0249;17.7423;17.7423;17.7706;17.7706;33.0097;33.0097;32.906;32.906;32.9164;51.6909;32.9164
27/02/2019; ;17.7391;17.7391;17.7332;17.7332;17.7338;17.7338;16.0585;16.0585;16.226;16.226;31.3201;31.3201;30.7391;30.7391;30.7972;53.9511;30.7972
28/02/2019; ;18.1169;18.1169;18.103;18.103;18.1044;18.1044;16.4819;16.4819;16.6441;16.6441;47.7984;47.7984;47.4805;47.4805;47.5123;58.839;47.5123
01/03/2019; ;31.2936;31.2936;31.191;31.191;31.2013;31.2013;30.2096;30.2096;30.3087;30.3087;52.3135;52.3135;52.3135;52.3135;52.3135;52.1317;52.3135
02/03/2019; ;32.2904;32.2904;31.4227;31.4227;31.5095;31.5095;28.695;28.695;28.9765;28.9765;52.8276;52.8276;52.8276;52.8276;52.8276;42.0912;52.8276
03/03/2019; ;32.9468;32.9468;32.1624;32.1624;32.2409;32.2409;28.4491;28.4491;28.8283;28.8283;53.3821;53.3821;53.3821;53.3821;53.3821;44.1632;53.3821
04/03/2019; ;34.8016;34.8016;34.8016;34.8016;34.8016;34.8016;33.6402;33.6402;33.7563;33.7563;71.6042;71.6042;71.6042;71.6042;71.6042;51.117;71.6042
05/03/2019; ;37.2201;37.2201;37.2201;37.2201;37.2201;37.2201;37.2201;37.2201;37.2201;37.2201;78.6946;78.6946;78.6946;78.6946;78.6946;55.4514;78.6946
06/03/2019; ;38.2512;38.2512;38.2512;38.2512;38.2512;38.2512;38.2419;38.2419;38.2428;38.2428;70.6211;70.6211;70.6211;70.6211;70.6211;58.1866;70.6211
07/03/2019; ;38.5983;38.5983;38.5983;38.5983;38.5983;38.5983;38.5983;38.5983;38.5983;38.5983;65.7888;65.7888;65.7888;65.7888;65.7888;60.1595;65.7888
08/03/2019; ;38.322;38.322;38.0575;38.0575;38.0839;38.0839;37.9786;37.9786;37.9891;37.9891;64.8275;64.8275;64.7919;64.7919;64.7954;62.2691;64.7954
09/03/2019; ;38.2339;38.2339;36.5502;36.5502;36.7186;36.7186;36.3747;36.3747;36.4091;36.4091;66.9406;66.9406;66.9406;66.9406;66.9406;64.0398;66.9406
10/03/2019; ;38.9869;38.9869;37.9861;37.9861;38.0862;38.0862;38.0862;38.0862;38.0862;38.0862;69.8354;69.8354;69.8354;69.8354;69.8354;68.3035;69.8354
11/03/2019; ;39.6772;39.6772;39.3565;39.3565;39.3885;39.3885;39.1784;39.1784;39.1994;39.1994;66.0027;66.0027;66.0027;66.0027;66.0027;70.6302;66.0027
12/03/2019; ;39.5932;39.5932;39.5932;39.5932;39.5932;39.5932;38.1434;38.1434;38.2884;38.2884;66.3884;66.3884;66.3884;66.3884;66.3884;71.1694;66.3884
13/03/2019; ;41.2671;41.2671;41.2671;41.2671;41.2671;41.2671;40.3337;40.3337;40.427;40.427;88.3669;88.3669;88.3669;88.3669;88.3669;74.1027;88.3669
14/03/2019; ;43.2535;43.2535;43.2535;43.2535;43.2535;43.2535;42.5184;42.5184;42.5919;42.5919;71.3744;71.3744;71.3744;71.3744;71.3744;74.1934;71.3744
15/03/2019; ;42.8784;42.8784;42.8784;42.8784;42.8784;42.8784;41.4155;41.4155;41.5618;41.5618;69.9244;69.9244;69.9244;69.9244;69.9244;72.6097;69.9244
16/03/2019; ;42.9938;42.9938;42.9938;42.9938;42.9938;42.9938;41.1106;41.1106;41.299;41.299;84.1143;84.1143;84.1143;84.1143;84.1143;71.3231;84.1143
17/03/2019; ;44.1791;44.1791;44.1791;44.1791;44.1791;44.1791;42.2904;42.2904;42.4793;42.4793;72.0843;72.0843;72.0843;72.0843;72.0843;71.6518;72.0843
18/03/2019; ;44.2981;44.2981;44.2981;44.2981;44.2981;44.2981;43.2146;43.2146;43.3229;43.3229;72.8257;72.8257;72.8257;72.8257;72.8257;71.9994;72.8257
19/03/2019; ;43.4653;43.4653;43.4653;43.4653;43.4653;43.4653;42.6305;42.6305;42.7139;42.7139;71.874;71.874;71.874;71.874;71.874;71.3761;71.874
20/03/2019; ;42.927;42.927;42.927;42.927;42.927;42.927;42.0848;42.0848;42.169;42.169;71.3811;71.3811;71.3811;71.3811;71.3811;72.5281;71.3811
21/03/2019; ;44.215;44.215;44.215;44.215;44.215;44.215;43.3645;43.3645;43.4496;43.4496;87.5956;87.5956;87.5956;87.5956;87.5956;74.4074;87.5956
22/03/2019; ;45.8617;45.8617;45.8617;45.8617;45.8617;45.8617;44.9084;44.9084;45.0037;45.0037;75.4182;75.4182;75.4182;75.4182;75.4182;75.8304;75.4182
23/03/2019; ;46.09;46.09;45.2617;45.2617;45.3445;45.3445;44.0744;44.0744;44.2014;44.2014;94.2438;94.2438;94.2438;94.2438;94.2438;79.2901;94.2438
24/03/2019; ;45.8017;45.8017;44.7701;44.7701;44.8732;44.8732;43.051;43.051;43.2332;43.2332;89.4849;89.4849;89.1887;89.1887;89.2183;84.0325;89.2183
25/03/2019; ;46.9133;46.9133;46.5384;46.5384;46.5759;46.5759;45.3062;45.3062;45.4332;45.4332;107.558;107.558;106.977;106.977;107.035;92.6881;107.035
26/03/2019; ;48.4456;48.4456;48.4456;48.4456;48.4456;48.4456;47.7301;47.7301;47.8017;47.8017;100.912;100.912;100.912;100.912;100.912;104.587;100.912
27/03/2019; ;49.0743;49.0743;49.0743;49.0743;49.0743;49.0743;49.0743;49.0743;49.0743;49.0743;99.944;99.944;99.944;99.944;99.944;117.712;99.944
28/03/2019; ;49.2884;49.2884;49.2884;49.2884;49.2884;49.2884;49.2884;49.2884;49.2884;49.2884;102.718;102.718;102.718;102.718;102.718;128.913;102.718
29/03/2019; ;48.4689;48.4689;48.4689;48.4689;48.4689;48.4689;48.4689;48.4689;48.4689;48.4689;101.218;101.218;100.789;100.789;100.832;140.781;100.832
30/03/2019; ;47.7477;47.7477;47.5832;47.5832;47.5997;47.5997;47.5997;47.5997;47.5997;47.5997;106.198;106.198;105.387;105.387;105.468;152.32;105.468
31/03/2019; ;47.2184;47.2184;46.9006;46.9006;46.9324;46.9324;46.6379;46.6379;46.6673;46.6673;99.6962;99.6962;98.8838;98.8838;98.965;166.051;98.965
01/04/2019; ;44.6698;44.6698;44.6698;44.6698;44.6698;44.6698;43.8257;43.8257;43.9101;43.9101;94.6559;94.6559;94.3061;94.3061;94.3411;173.49;94.3411
02/04/2019; ;44.3105;44.3105;44.3105;44.3105;44.3105;44.3105;43.3823;43.3823;43.4751;43.4751;95.3313;95.3313;95.3313;95.3313;95.3313;184.086;95.3313
03/04/2019; ;44.4775;44.4775;44.4775;44.4775;44.4775;44.4775;43.0473;43.0473;43.1903;43.1903;93.0234;93.0234;93.0234;93.0234;93.0234;189.689;93.0234
04/04/2019; ;45.8681;45.8681;45.8681;45.8681;45.8681;45.8681;44.7677;44.7677;44.8777;44.8777;109.926;109.926;109.926;109.926;109.926;193.754;109.926
05/04/2019; ;46.3473;46.3473;46.2958;46.2958;46.3009;46.3009;45.4544;45.4544;45.5391;45.5391;97.0341;97.0341;97.0341;97.0341;97.0341;197.68;97.0341
06/04/2019; ;45.6456;45.6456;45.4181;45.4181;45.4408;45.4408;44.45;44.45;44.5491;44.5491;98.0592;98.0592;98.0592;98.0592;98.0592;198.379;98.0592
07/04/2019; ;45.2478;45.2478;44.7031;44.7031;44.7576;44.7576;43.7653;43.7653;43.8645;43.8645;95.053;95.053;95.053;95.053;95.053;195.258;95.053
08/04/2019; ;46.4096;46.4096;45.9886;45.9886;46.0307;46.0307;45.1573;45.1573;45.2446;45.2446;97.5054;97.5054;97.5054;97.5054;97.5054;189.89;97.5054
09/04/2019; ;47.4359;47.4359;47.239;47.239;47.2587;47.2587;46.4335;46.4335;46.516;46.516;102.662;102.662;102.662;102.662;102.662;185.317;102.662
10/04/2019; ;48.8785;48.8785;48.6086;48.6086;48.6356;48.6356;48.2408;48.2408;48.2803;48.2803;125.43;125.43;125.43;125.43;125.43;180.994;125.43
11/04/2019; ;49.9271;49.9271;49.9271;49.9271;49.9271;49.9271;49.9271;49.9271;49.9271;49.9271;104.843;104.843;104.843;104.843;104.843;174.298;104.843
12/04/2019; ;48.9907;48.9907;48.9907;48.9907;48.9907;48.9907;48.9907;48.9907;48.9907;48.9907;103.41;103.41;103.41;103.41;103.41;165.329;103.41
13/04/2019; ;48.0391;48.0391;48.0057;48.0057;48.009;48.009;48.009;48.009;48.009;48.009;102.031;102.031;102.031;102.031;102.031;160.253;102.031
14/04/2019; ;47.2354;47.2354;47.2354;47.2354;47.2354;47.2354;47.2354;47.2354;47.2354;47.2354;100.644;100.644;100.644;100.644;100.644;156.883;100.644
15/04/2019; ;46.5172;46.5172;46.5172;46.5172;46.5172;46.5172;46.5172;46.5172;46.5172;46.5172;99.2387;99.2387;99.2387;99.2387;99.2387;149.618;99.2387
